Only in .: .DS_Store
Only in ./.git: COMMIT_EDITMSG
Only in ./.git: FETCH_HEAD
Only in ./.git: ORIG_HEAD
Only in /Users/yaolin/OneDrive - NTNU/MASCOT_PhD/Projects/TAICHI/./.git: branches
diff -r ./.git/config /Users/yaolin/OneDrive - NTNU/MASCOT_PhD/Projects/TAICHI/./.git/config
9c9
< 	url = https://github.com/MASCOT-NTNU/TAICHI.git
diff -r ./.git/logs/refs/remotes/origin/HEAD /Users/yaolin/OneDrive - NTNU/MASCOT_PhD/Projects/TAICHI/./.git/logs/refs/remotes/origin/HEAD
1c1
< 0000000000000000000000000000000000000000 10cd61e193ef4a9686d25f131c1d65179dcbbc26 Yaolin Ge <geyaolin@gmail.com> 1655128988 +0200	clone: from https://github.com/MASCOT-NTNU/TAICHI.git
---
> 0000000000000000000000000000000000000000 23d90b1ea954fcf586c6675d01f49b98d2088b38 Yaolin Ge <geyaolin@gmail.com> 1657706503 +0200	clone: from https://github.com/MASCOT-NTNU/TAICHI
Only in ./.git/logs/refs/remotes/origin: main
Only in ./.git/objects: 00
Only in ./.git/objects: 01
Only in ./.git/objects: 02
Only in ./.git/objects: 03
Only in ./.git/objects: 04
Only in ./.git/objects: 05
Only in ./.git/objects: 06
Only in ./.git/objects: 07
Only in ./.git/objects: 08
Only in ./.git/objects: 09
Only in ./.git/objects: 0a
Only in ./.git/objects: 0b
Only in ./.git/objects: 0c
Only in ./.git/objects: 0d
Only in ./.git/objects: 0e
Only in ./.git/objects: 0f
Only in ./.git/objects: 10
Only in ./.git/objects: 11
Only in ./.git/objects: 12
Only in ./.git/objects: 13
Only in ./.git/objects: 14
Only in ./.git/objects: 15
Only in ./.git/objects: 16
Only in ./.git/objects: 17
Only in ./.git/objects: 18
Only in ./.git/objects: 19
Only in ./.git/objects: 1a
Only in ./.git/objects: 1b
Only in ./.git/objects: 1c
Only in ./.git/objects: 1d
Only in ./.git/objects: 1e
Only in ./.git/objects: 1f
Only in ./.git/objects: 20
Only in ./.git/objects: 21
Only in ./.git/objects: 22
Only in ./.git/objects: 23
Only in ./.git/objects: 24
Only in ./.git/objects: 25
Only in ./.git/objects: 26
Only in ./.git/objects: 27
Only in ./.git/objects: 28
Only in ./.git/objects: 29
Only in ./.git/objects: 2a
Only in ./.git/objects: 2b
Only in ./.git/objects: 2c
Only in ./.git/objects: 2d
Only in ./.git/objects: 2e
Only in ./.git/objects: 2f
Only in ./.git/objects: 30
Only in ./.git/objects: 31
Only in ./.git/objects: 32
Only in ./.git/objects: 33
Only in ./.git/objects: 34
Only in ./.git/objects: 35
Only in ./.git/objects: 36
Only in ./.git/objects: 37
Only in ./.git/objects: 38
Only in ./.git/objects: 39
Only in ./.git/objects: 3a
Only in ./.git/objects: 3b
Only in ./.git/objects: 3c
Only in ./.git/objects: 3d
Only in ./.git/objects: 3e
Only in ./.git/objects: 3f
Only in ./.git/objects: 40
Only in ./.git/objects: 41
Only in ./.git/objects: 42
Only in ./.git/objects: 43
Only in ./.git/objects: 44
Only in ./.git/objects: 45
Only in ./.git/objects: 46
Only in ./.git/objects: 47
Only in ./.git/objects: 48
Only in ./.git/objects: 49
Only in ./.git/objects: 4a
Only in ./.git/objects: 4b
Only in ./.git/objects: 4c
Only in ./.git/objects: 4d
Only in ./.git/objects: 4e
Only in ./.git/objects: 4f
Only in ./.git/objects: 50
Only in ./.git/objects: 51
Only in ./.git/objects: 52
Only in ./.git/objects: 53
Only in ./.git/objects: 54
Only in ./.git/objects: 55
Only in ./.git/objects: 56
Only in ./.git/objects: 57
Only in ./.git/objects: 58
Only in ./.git/objects: 59
Only in ./.git/objects: 5a
Only in ./.git/objects: 5b
Only in ./.git/objects: 5c
Only in ./.git/objects: 5d
Only in ./.git/objects: 5e
Only in ./.git/objects: 5f
Only in ./.git/objects: 60
Only in ./.git/objects: 61
Only in ./.git/objects: 62
Only in ./.git/objects: 63
Only in ./.git/objects: 64
Only in ./.git/objects: 65
Only in ./.git/objects: 66
Only in ./.git/objects: 67
Only in ./.git/objects: 68
Only in ./.git/objects: 69
Only in ./.git/objects: 6a
Only in ./.git/objects: 6b
Only in ./.git/objects: 6c
Only in ./.git/objects: 6d
Only in ./.git/objects: 6e
Only in ./.git/objects: 6f
Only in ./.git/objects: 70
Only in ./.git/objects: 71
Only in ./.git/objects: 72
Only in ./.git/objects: 73
Only in ./.git/objects: 74
Only in ./.git/objects: 75
Only in ./.git/objects: 76
Only in ./.git/objects: 77
Only in ./.git/objects: 78
Only in ./.git/objects: 79
Only in ./.git/objects: 7a
Only in ./.git/objects: 7b
Only in ./.git/objects: 7c
Only in ./.git/objects: 7d
Only in ./.git/objects: 7e
Only in ./.git/objects: 7f
Only in ./.git/objects: 80
Only in ./.git/objects: 81
Only in ./.git/objects: 82
Only in ./.git/objects: 83
Only in ./.git/objects: 84
Only in ./.git/objects: 85
Only in ./.git/objects: 86
Only in ./.git/objects: 87
Only in ./.git/objects: 88
Only in ./.git/objects: 89
Only in ./.git/objects: 8a
Only in ./.git/objects: 8b
Only in ./.git/objects: 8c
Only in ./.git/objects: 8d
Only in ./.git/objects: 8e
Only in ./.git/objects: 8f
Only in ./.git/objects: 90
Only in ./.git/objects: 91
Only in ./.git/objects: 92
Only in ./.git/objects: 93
Only in ./.git/objects: 94
Only in ./.git/objects: 95
Only in ./.git/objects: 96
Only in ./.git/objects: 97
Only in ./.git/objects: 98
Only in ./.git/objects: 99
Only in ./.git/objects: 9a
Only in ./.git/objects: 9b
Only in ./.git/objects: 9c
Only in ./.git/objects: 9d
Only in ./.git/objects: 9e
Only in ./.git/objects: 9f
Only in ./.git/objects: a0
Only in ./.git/objects: a1
Only in ./.git/objects: a2
Only in ./.git/objects: a3
Only in ./.git/objects: a4
Only in ./.git/objects: a5
Only in ./.git/objects: a6
Only in ./.git/objects: a7
Only in ./.git/objects: a8
Only in ./.git/objects: a9
Only in ./.git/objects: aa
Only in ./.git/objects: ab
Only in ./.git/objects: ac
Only in ./.git/objects: ad
Only in ./.git/objects: ae
Only in ./.git/objects: af
Only in ./.git/objects: b0
Only in ./.git/objects: b1
Only in ./.git/objects: b2
Only in ./.git/objects: b3
Only in ./.git/objects: b4
Only in ./.git/objects: b5
Only in ./.git/objects: b6
Only in ./.git/objects: b7
Only in ./.git/objects: b8
Only in ./.git/objects: b9
Only in ./.git/objects: ba
Only in ./.git/objects: bb
Only in ./.git/objects: bc
Only in ./.git/objects: bd
Only in ./.git/objects: be
Only in ./.git/objects: bf
Only in ./.git/objects: c0
Only in ./.git/objects: c1
Only in ./.git/objects: c2
Only in ./.git/objects: c3
Only in ./.git/objects: c4
Only in ./.git/objects: c5
Only in ./.git/objects: c6
Only in ./.git/objects: c7
Only in ./.git/objects: c8
Only in ./.git/objects: c9
Only in ./.git/objects: ca
Only in ./.git/objects: cb
Only in ./.git/objects: cc
Only in ./.git/objects: cd
Only in ./.git/objects: ce
Only in ./.git/objects: cf
Only in ./.git/objects: d0
Only in ./.git/objects: d1
Only in ./.git/objects: d2
Only in ./.git/objects: d3
Only in ./.git/objects: d4
Only in ./.git/objects: d5
Only in ./.git/objects: d6
Only in ./.git/objects: d7
Only in ./.git/objects: d8
Only in ./.git/objects: d9
Only in ./.git/objects: da
Only in ./.git/objects: db
Only in ./.git/objects: dc
Only in ./.git/objects: dd
Only in ./.git/objects: de
Only in ./.git/objects: df
Only in ./.git/objects: e0
Only in ./.git/objects: e1
Only in ./.git/objects: e2
Only in ./.git/objects: e3
Only in ./.git/objects: e4
Only in ./.git/objects: e5
Only in ./.git/objects: e6
Only in ./.git/objects: e7
Only in ./.git/objects: e8
Only in ./.git/objects: e9
Only in ./.git/objects: ea
Only in ./.git/objects: eb
Only in ./.git/objects: ec
Only in ./.git/objects: ed
Only in ./.git/objects: ee
Only in ./.git/objects: ef
Only in ./.git/objects: f0
Only in ./.git/objects: f1
Only in ./.git/objects: f2
Only in ./.git/objects: f3
Only in ./.git/objects: f4
Only in ./.git/objects: f5
Only in ./.git/objects: f6
Only in ./.git/objects: f7
Only in ./.git/objects: f8
Only in ./.git/objects: f9
Only in ./.git/objects: fa
Only in ./.git/objects: fb
Only in ./.git/objects: fc
Only in ./.git/objects: fd
Only in ./.git/objects: fe
Only in ./.git/objects: ff
Only in /Users/yaolin/OneDrive - NTNU/MASCOT_PhD/Projects/TAICHI/./.git/objects/pack: pack-2c1bce48805da615e5f55da3c445e4d9bf16b9d5.idx
Only in /Users/yaolin/OneDrive - NTNU/MASCOT_PhD/Projects/TAICHI/./.git/objects/pack: pack-2c1bce48805da615e5f55da3c445e4d9bf16b9d5.pack
Only in ./.git/objects/pack: pack-85924c51d13e6295fac09d2453992b71445db6d5.idx
Only in ./.git/objects/pack: pack-85924c51d13e6295fac09d2453992b71445db6d5.pack
Only in ./.git/objects/pack: pack-90e478f45d551dd90fcc37978d022b390fb0cf27.idx
Only in ./.git/objects/pack: pack-90e478f45d551dd90fcc37978d022b390fb0cf27.pack
Only in ./.git/objects/pack: pack-d86ad643d71114db27d1a5433633a76782c99c1d.idx
Only in ./.git/objects/pack: pack-d86ad643d71114db27d1a5433633a76782c99c1d.pack
Only in ./.git/objects/pack: pack-e3330630bb1739a07660b906a4b2115ea46aa246.idx
Only in ./.git/objects/pack: pack-e3330630bb1739a07660b906a4b2115ea46aa246.pack
diff -r ./.git/packed-refs /Users/yaolin/OneDrive - NTNU/MASCOT_PhD/Projects/TAICHI/./.git/packed-refs
2c2
< 10cd61e193ef4a9686d25f131c1d65179dcbbc26 refs/remotes/origin/main
---
> 23d90b1ea954fcf586c6675d01f49b98d2088b38 refs/remotes/origin/main
Only in ./.git/refs/remotes/origin: main
Only in ./Documentation: .ipynb_checkpoints
Only in /Users/yaolin/OneDrive - NTNU/MASCOT_PhD/Projects/TAICHI/./Documentation: TAICHI_Plan.docx
Only in ./Nidelva3D: .DS_Store
Only in ./Nidelva3D/Config: .DS_Store
Only in ./Nidelva3D/Config: __pycache__
Only in ./Nidelva3D/HITL: .DS_Store
Only in ./Nidelva3D/HITL/Phase_I: .DS_Store
Only in ./Nidelva3D/HITL/Phase_I/AgentsData: Adaptive
Only in ./Nidelva3D/HITL/Phase_I/AgentsData: NonAdaptive
Only in ./Nidelva3D/HITL/Phase_I/Config: .DS_Store
Only in ./Nidelva3D/HITL/Phase_I/Config: __pycache__
Only in ./Nidelva3D/HITL/Phase_I/Waypoint: .DS_Store
Only in ./Nidelva3D/HITL/Phase_I: __pycache__
Only in ./Nidelva3D/HITL: __pycache__
Only in ./Nidelva3D/Knowledge: __pycache__
Only in ./Nidelva3D/PlanningStrategies: __pycache__
Only in ./Nidelva3D/PreConfig: .DS_Store
Only in ./Nidelva3D/PreConfig/WaypointGraph: __pycache__
Only in ./Nidelva3D/PreConfig: __pycache__
Only in ./Nidelva3D/Waypoint: .DS_Store
Only in ./Nidelva3D/Waypoint/Agent: .DS_Store
Only in ./Nidelva3D: __pycache__
Binary files ./SoftwareDiagram/Software design document.docx and /Users/yaolin/OneDrive - NTNU/MASCOT_PhD/Projects/TAICHI/./SoftwareDiagram/Software design document.docx differ
Only in /Users/yaolin/OneDrive - NTNU/MASCOT_PhD/Projects/TAICHI/./SoftwareDiagram: ~$ftware design document.docx
Only in ./Square2D: .DS_Store
Only in ./Square2D/Config: __pycache__
Only in ./Square2D/PreConfig/GRFGrid: __pycache__
Only in ./Square2D/PreConfig/WaypointGraph: __pycache__
Only in ./Square2D/PreConfig: __pycache__
Only in ./Square2D: __pycache__
Only in ./Square2D/fig: .DS_Store
Only in ./Square2D/fig/Agent/mean: .DS_Store
Only in ./Square2D/fig/GP: .DS_Store
Only in ./Square2D/fig/GP/Simulation: .DS_Store
Only in .: __pycache__
Only in .: difflog.txt
